INFO: [SIM 2] *************** CSIM start ***************
INFO: [SIM 4] CSIM will launch GCC as the compiler.
   Compiling ../../../../testbench/concat_tb.cpp in debug mode
   Compiling ../../../../src/concat.cpp in debug mode
   Generating csim.exe
WARNNING: file /home/ytq/codeField/temp_MM_Accelerator/insn/prediction/concat/3/dram_before.bin size 168046592 doesn't match required size 16384
WARNNING: file /home/ytq/codeField/temp_MM_Accelerator/insn/prediction/concat/3/dram_after.bin size 168046592 doesn't match required size 16384
outputPtr: 11518531901263088351285525294768472198696391261075982877003565824
goldenPtr: 17277797851893694959355463240871081821165659622847037920192458240
outputPtr: 52016429300997263689067132589369359502180690607482436695300068777367231856640
goldenPtr: 57444390859913217466639240731458262706812407769533911194009999111356399288320
outputPtr: 732341676539344636863494534640668939827978840459758395187254647586916
goldenPtr: 1084821916879550077353010580054630474018277750311229135824288856670335
outputPtr: 6984363496071332492922964630193971395324047802728607454969789947392
goldenPtr: 10264686529213342405960582336131635669037293729751264100025532165376
outputPtr: 175652816905134850335938287738675835709362609863196019787675647417188353
goldenPtr: 258801410301782119780811923588191084725835808706448996163266941797990401
outputPtr: 3100441174980656618889704697045409253276989232858006430274602928177152
goldenPtr: 3423965471500947818207507456168676163062928041976739844448920734269440
outputPtr: 42134003448678111568717844266858954490668852428197304579684546853917176823902
goldenPtr: 57542677375872815586236100393752656276456788077767232653350986247731081576575
outputPtr: 12126134737561181591497769087531571874734277143981582845610144104819
goldenPtr: 13396875758279161760270551096758572483342228220773877207193763905919
outputPtr: 796804277855764676547149732422148169103663757961518029629777350429273344
goldenPtr: 879950227775159138069849962231396839007840671103244874288596384475021056
outputPtr: 173388157936656044720791232913618730035330557355578334057315674647958784
goldenPtr: 256617620477525977174783758489972156402206228540115678526315724651110144
outputPtr: 52016226062055032997804084887791470163304282988596326188585208402726059252480
goldenPtr: 57444090674259525957980005277626634332390198954692556872817675922424580810752
outputPtr: 62116048875690128268046686708209079650470675125523011461739380488536064
goldenPtr: 89723146588009990173267570963386266188553345495578222767647033808388096
outputPtr: 61839647267328622047224567539675416051674539066172465038683311606005170291
goldenPtr: 90109200303821338152474396813068208346130486731102454804372219158963945599
outputPtr: 755182648578556707405994467851483102937730438929809003556775756759564401
goldenPtr: 879956862372046599320112295444632056503914470839234863178238970078167167
outputPtr: 203189758008068737363541012480191086218235056852990961842654776431867685888
goldenPtr: 224393001192326310803729261260638247309112552050040641839279234797553155840
outputPtr: 2917858208464923651377080705077851509884923556828354684348951494211990978589
goldenPtr: 4296081741633221581914416959894363810690130324942236052947107452384016597035
outputPtr: 159629891524454961251992658263790850920728955804053467033058761928343567
goldenPtr: 235980465422339245118628310200524576152535138222345942299661066964041750
outputPtr: 109544518016328926770067581627909291502358398658916669305401586748371435520
goldenPtr: 160783082894932604150824129964689229833803159337555258009254263725450264576
outputPtr: 125818835908985372213575586652827701138187753129351741358721179003683864674
goldenPtr: 184297332708632828299164301173227344016036990697551344705438272237643104383
outputPtr: 13772574919640638594237320731071698180696862126131885136417446564952259362917
goldenPtr: 20578470757081045257073503630534061709217698185139967742436411607371671863423
outputPtr: 81276259057245702391541829690639908624302750299280423918727293633363443712
goldenPtr: 118380640536418450626866559966364079716125235616648487897256168479365529600
outputPtr: 11631789417103018641704183487223381140092451929546249082200607890688
goldenPtr: 13427094591341622188651212378095239476284240109528411516637806865152
outputPtr: 16034138381139951875145952431615807796639578604137044713400524410484216365056
goldenPtr: 23292346689935015528162881359614354216317796802926554073535293688139682349056
outputPtr: 116615018780153749225083464719329043441527985161454432397253775865272169216
goldenPtr: 171387602571391225766445082267980434554889083576393539585693457275697987328
outputPtr: 5170209064802776535684052188633581434967074628600966379909823856647
goldenPtr: 7492032064563732683715015402934009471701388653174828519986252742666
outputPtr: 6333176120227584637223765937415668686877032557197220547195148811797811720960
goldenPtr: 9499449773161345498045379827098258529444674490160674482527875190330056802048
outputPtr: 262266361178042331159880916423585676941400283920085957339397109323923537
goldenPtr: 379596049073482332385058882073695763965670919000255444278844630511911031
outputPtr: 203277147262936019935200592219896808970885784085820535765209991070159929344
goldenPtr: 224520723782104875589857637873635620558611882511824868918054276044698025984
outputPtr: 203665412308860014284301878739076888148277736558370585700745779882972807184
goldenPtr: 225089268730112938111535645495733937079307177485705305805317950331098497048
outputPtr: 793700877348257724921448711083732582233732818708295188910478048022757376
goldenPtr: 876521838491252427573583933673064642942266108746827656902955169646379008
outputPtr: 75919209874152909322936418472425106161408372701626390701918884259168343
goldenPtr: 110427941635423675023363391894348254005049999865360721331265544283750527
outputPtr: 203188206410399621875749966157388747200130975557389847842947854802215768064
goldenPtr: 224390749896500340207256267095997313641284677055798685673736430650184964096
outputPtr: 52015977599190809804517104869586651298786591208868577438654881764185959563379
goldenPtr: 57443731783455867088551329719634880789825290263175714398113291388867689054335
outputPtr: 52015977642891149630178647397273071306665148029000398661529057745010169151488
goldenPtr: 57443731853798103758588680120757367597844965481412402634662105748273484464128
outputPtr: 47493055540909809034075787817033512451337733783388653785008046142
goldenPtr: 52448853229522377434560584148941119554468553409627424802119614555
outputPtr: 81274964979805679171662418087825656439484915883700861493499053027842092616
goldenPtr: 118378753340151750094256340834540469513965304577409310679116935846086147946
outputPtr: 12110913642317709164630986484799422593789439898408008649127502020608
goldenPtr: 13374661192557211562195996614574749853695404752930764883058233442304
outputPtr: 32317399958420849152035616176585035333468755370761965924200018327594565792512
goldenPtr: 47264926261245717129941133043110644586680974942306563315975901288796722986752
outputPtr: 21711016732356385630525792274634281954587078130466270103828762359733549596692
goldenPtr: 31661899401302223076342125461173875450957412342175816178306235444746684530718
outputPtr: 2546345929222870641766264518676762293587535232054721076314297899969818
goldenPtr: 3437287931220139102595100213675245965533824690047172278436165872287527
outputPtr: 85181353412089860131219405244163894559629924019689943567533588765256188019
goldenPtr: 124224532495884154801958680335042737489986086073208517913249159208772042879
outputPtr: 2844623782223708059963882347311334612761218892143165935281600690294037902080
goldenPtr: 4261635131876712079367689757187949302861373058845144793225557864722543312640
outputPtr: 41414585260614357592014165215068486836391053819023034227398976865763328
goldenPtr: 62121614610176669302372826205916011108462508207702215089268645662687232
outputPtr: 9046258062174107995376151460744925582749335791555224627515395304470932684888
goldenPtr: 13569387034549559387843595607028087765400466046559766321862180491625667166335
outputPtr: 21204267653365852140043171666532427539516967278407597794138781714896414500
goldenPtr: 31806320600135647407079799320110591077640269836822739173826553504163987252
outputPtr: 176765244542496510606037940103776947329502434323112195876454464
goldenPtr: 204084147572116914116019497208294038627383200800331605723054174
outputPtr: 30757273703662198045489596988000121094504477140429403006600325917143203840000
goldenPtr: 45231284858326761077611657708018438140019734298054900191516892642311980187648
outputPtr: 203187420453248364957628429946770011658890546308888354808846916200916086784
goldenPtr: 224389588916519185434731048528325650578087850749964784442178704192441450240
outputPtr: 8189336157361193888205375811879069007033997176033273406946417046408705097289
goldenPtr: 12283120807717692083615787559846949296538765197683942441005289886200186821483
outputPtr: 793700935193928370811753090376564210471106391446834810281680219278434048
goldenPtr: 876521891355490461481794800895323553513138991924075233533447920660020992
outputPtr: 733816231537443522458020943088795844837909619023259833185036578848787
goldenPtr: 1087033678683978902019999192405195439205972512564076338512411907588124
outputPtr: 139984331957694960943051722999459184636972593223567598898446227198553817088
goldenPtr: 205544345293902646295849629628231086160016695551425545909244826241139146752
outputPtr: 52015977587075819893927427298445692141623821978500723561480664098972438117439
goldenPtr: 57443731770075036038531112121432245898195282812875191765823726329645508876380
outputPtr: 162549929959611358332721234683554612609246888174969147213392696972177450240
goldenPtr: 224389577226854809869290521751750797955446862462757924185823206577193170432
outputPtr: 17272696905274308643431844214803005589964049271266643117818163660915036129024
goldenPtr: 25000885966615373190574340173661082428438270101870740685732068662987580246528
outputPtr: 25358361930772702072019170313187367288583353112339162172280523028718761826866
goldenPtr: 37132899939834121046066497004379924697502006842105326295013062560829841375049
outputPtr: 32722008019183306297574914582873100312202364563890195543642843633282015046683
goldenPtr: 48169552096213156970448872083299314594602214384195111606541410954740469022760
outputPtr: 2259971453900039069168762907677665236518229184360685963587510587415855125
goldenPtr: 2488052604810829260349977139158239710264602935835904555992399644442230815
outputPtr: 20890194579482463532159897039042786753077180629567962637598733
goldenPtr: 30531822846907127906229978886527500170826716538936549586173971
outputPtr: 26234145300710224319898464598234063639939856689582021718381307731993144852480
goldenPtr: 38446592240366174211136959206039845975433246288288554292437805888329236873216
outputPtr: 8688124002954157180500902102235783470584100469916404058423411
goldenPtr: 12046668724120699760422995823747864660090124333868191085494399
outputPtr: 52132589499282640581688393629812948459578417206939539768009644039111249516872
goldenPtr: 57615115944044130409201734430224212498446541121719798821564717388922468990826
